is_chinese_area = {
	OR = {
		state = 716
		state = 328
		state = 717
		state = 961
		state = 714
		state = 761
		state = 715
		state = 610
		state = 609
		state = 612
		state = 611
		state = 608
		state = 614
		state = 597
		state = 621
		state = 746
		state = 615
		state = 598
		state = 960
		state = 613
		state = 596
		state = 749
		state = 606
		state = 607
		state = 620
		state = 85
		state = 600
		state = 595
		state = 602
		state = 750
		state = 593
		state = 592
		state = 594
		state = 599
		state = 591
		state = 603
		state = 325
		state = 747
		state = 622
		state = 744
		state = 605
		state = 748
		state = 751
		state = 752
		state = 753
		state = 616
		state = 283
		state = 754
		state = 756
		state = 755
		state = 604
		state = 760
		state = 759
		state = 617
		state = 618
		state = 287
		state = 619
		state = 601
		state = 322
		state = 758
		state = 757
		state = 434
		state = 728
		state = 729
		state = 326
		state = 743
		state = 745
		state = 999
		state = 1000
	}
}

for_unify_china = {
	owns_state = 716
	owns_state = 328
	owns_state = 717
	owns_state = 961
	owns_state = 714
	owns_state = 761
	owns_state = 715
	owns_state = 610
	owns_state = 609
	owns_state = 612
	owns_state = 611
	owns_state = 608
	owns_state = 614
	owns_state = 597
	owns_state = 621
	owns_state = 746
	owns_state = 615
	owns_state = 598
	owns_state = 960
	owns_state = 613
	owns_state = 596
	owns_state = 749
	owns_state = 606
	owns_state = 607
	owns_state = 620
	owns_state = 85
	owns_state = 600
	owns_state = 595
	owns_state = 602
	owns_state = 750
	owns_state = 593
	owns_state = 592
	owns_state = 594
	owns_state = 599
	owns_state = 591
	owns_state = 603
	owns_state = 325
	owns_state = 747
	owns_state = 622
	owns_state = 744
	owns_state = 605
	owns_state = 748
	owns_state = 751
	owns_state = 752
	owns_state = 753
	owns_state = 616
	owns_state = 283
	owns_state = 754
	owns_state = 756
	owns_state = 755
	owns_state = 604
	owns_state = 999
	owns_state = 1000
}

for_saf_ach = {
	has_full_control_of_state = 969
	has_full_control_of_state = 970
	has_full_control_of_state = 681
	has_full_control_of_state = 719
	has_full_control_of_state = 971
	has_full_control_of_state = 972
	has_full_control_of_state = 973
	has_full_control_of_state = 275
	has_full_control_of_state = 974
	has_full_control_of_state = 542
	has_full_control_of_state = 545
	has_full_control_of_state = 544
	has_full_control_of_state = 896
	has_full_control_of_state = 897
	has_full_control_of_state = 893
	has_full_control_of_state = 541
	has_full_control_of_state = 894
	has_full_control_of_state = 895
	has_full_control_of_state = 770
	has_full_control_of_state = 771
	has_full_control_of_state = 891
	has_full_control_of_state = 892
	has_full_control_of_state = 546
	has_full_control_of_state = 889
	has_full_control_of_state = 540
	has_full_control_of_state = 888
	has_full_control_of_state = 890
	has_full_control_of_state = 295
	has_full_control_of_state = 538
	has_full_control_of_state = 718
	has_full_control_of_state = 769
	has_full_control_of_state = 768
	has_full_control_of_state = 548
	has_full_control_of_state = 905
	has_full_control_of_state = 904
	has_full_control_of_state = 547
	has_full_control_of_state = 903
	has_full_control_of_state = 844
	has_full_control_of_state = 796
	has_full_control_of_state = 772
	has_full_control_of_state = 539
	has_full_control_of_state = 297
	has_full_control_of_state = 773
	has_full_control_of_state = 660
	has_full_control_of_state = 774
	has_full_control_of_state = 559
	has_full_control_of_state = 837
	has_full_control_of_state = 835
	has_full_control_of_state = 269
	has_full_control_of_state = 836
	has_full_control_of_state = 271
	has_full_control_of_state = 268
	has_full_control_of_state = 838
	has_full_control_of_state = 839
	has_full_control_of_state = 840
	has_full_control_of_state = 908
	has_full_control_of_state = 843
	has_full_control_of_state = 841
	has_full_control_of_state = 842
	has_full_control_of_state = 550
	has_full_control_of_state = 884
	has_full_control_of_state = 885
	has_full_control_of_state = 887
	has_full_control_of_state = 549
	has_full_control_of_state = 886
	has_full_control_of_state = 551
	has_full_control_of_state = 883
	has_full_control_of_state = 456
	has_full_control_of_state = 457
	has_full_control_of_state = 907
	has_full_control_of_state = 447
	has_full_control_of_state = 452
	has_full_control_of_state = 916
	has_full_control_of_state = 967
	has_full_control_of_state = 451
	has_full_control_of_state = 663
	has_full_control_of_state = 662
	has_full_control_of_state = 661
	has_full_control_of_state = 450
	has_full_control_of_state = 449
	has_full_control_of_state = 448
	has_full_control_of_state = 900
	has_full_control_of_state = 902
	has_full_control_of_state = 901
	has_full_control_of_state = 558
	has_full_control_of_state = 781
	has_full_control_of_state = 776
	has_full_control_of_state = 777
	has_full_control_of_state = 778
	has_full_control_of_state = 274
	has_full_control_of_state = 898
	has_full_control_of_state = 779
	has_full_control_of_state = 298
	has_full_control_of_state = 780
	has_full_control_of_state = 700
	has_full_control_of_state = 556
	has_full_control_of_state = 899
	has_full_control_of_state = 296
	has_full_control_of_state = 272
	has_full_control_of_state = 701
	has_full_control_of_state = 557
	has_full_control_of_state = 699
	has_full_control_of_state = 665
	has_full_control_of_state = 458
	has_full_control_of_state = 513
	has_full_control_of_state = 460
	has_full_control_of_state = 459
	has_full_control_of_state = 462
	has_full_control_of_state = 783
	has_full_control_of_state = 461
	has_full_control_of_state = 290
}

is_russian_land = {
	OR = {
		state = 195
		state = 208
		state = 244
		state = 209
		state = 263
		state = 210
		state = 246
		state = 242
		state = 243
		state = 247
		state = 264
		state = 214
		state = 219
		state = 205
		state = 248
		state = 250
		state = 253
		state = 224
		state = 254
		state = 256
		state = 223
		state = 222
		state = 258
		state = 257
		state = 252
		state = 255
		state = 239
		state = 265
		state = 351
		state = 829
		state = 879
		state = 880
		state = 401
		state = 251
		state = 249
		state = 652
		state = 833
		state = 400
		state = 397
		state = 651
		state = 399
		state = 398
		state = 582
		state = 573
		state = 262
		state = 958
		state = 825
		state = 581
	}
}
